COMPANY NAME,DATE CREATED,EMAIL ID,CITY,COMPANY SIZE,ANNUAL REVENUE,,,,,,,
Skyline Tech,1/15/2023,[email],San Francisco,501-1000,$120M,,,,,,,
NovaView,2/10/2023,[email],Austin,51-200,$15M,,,,,,,
Ironbound Logistics,3/5/2023,[email],Chicago,1001-5000,$450M,,,,,,,
Quantum Systems,5/20/2023,[email],Seattle,201-500,$85M,,,,,,,
Vortex Media,6/18/2023,[email],New York,51-200,$22M,,,,,,,
Peak Performance,8/14/2023,[email],Atlanta,201-500,$40M,,,,,,,
Desert Rose Trading,9/9/2023,[email],Dubai,51-200,$35M,,,,,,,
Lumiere Inc,10/25/2023,[email],Paris,501-1000,$110M,,,,,,,
Silverline Finance,11/30/2023,[email],London,1001-5000,$600M,,,,,,,
GreenLeaf Energy,12/5/2023,[email],Portland,51-200,$12M,,,,,,,
BlueChip Solutions,1/11/2024,[email],Toronto,201-500,$55M,,,,,,,
Swift Logistics,1/22/2024,[email],Dallas,5000+,$1.2B,,,,,,,
Terra Nova,2/14/2024,[email],Sao Paulo,51-200,$18M,,,,,,,
Emerald Tech,2/28/2024,[email],Dublin,201-500,$65M,,,,,,,
NeoTokyo Robotics,3/5/2024,[email],Tokyo,501-1000,$250M,,,,,,,
DarkCity Cyber,3/20/2024,[email],Berlin,51-200,$28M,,,,,,,
Arkham Medical,4/10/2024,[email],Gotham,1001-5000,$300M,,,,,,,
Central News,4/18/2024,[email],Central City,201-500,$45M,,,,,,,
Nomad Security,5/1/2024,[email],Las Vegas,51-200,$10M,,,,,,,
StarReach Space,5/5/2024,[email],Houston,501-1000,$500M,,,,,,,
Goal Sports,5/12/2024,[email],Madrid,201-500,$90M,,,,,,,
Flood Relief,6/1/2024,[email],New Orleans,51-200,$5M (Non-Profit),,,,,,,
Daily Bugle,6/15/2024,[email],New York,201-500,$38M,,,,,,,
Prime Real Estate,7/1/2024,[email],Phoenix,51-200,$80M,,,,,,,
Rock Center,7/14/2024,[email],New York,1001-5000,$750M,,,,,,,
Earthsea Publishing,7/21/2024,[email],London,51-200,$20M,,,,,,,
CryoTech,8/1/2024,[email],Minneapolis,201-500,$42M,,,,,,,
Iron Fleet,8/18/2024,[email],Pyke,501-1000,$130M,,,,,,,
Wayne Enterprises,9/5/2024,[email],Gotham,5000+,$15.5B,,,,,,,
Daily Planet,9/12/2024,[email],Metropolis,501-1000,$105M,,,,,,,
Themyscira Arts,9/18/2024,[email],Washington DC,51-200,$9M,,,,,,,
Winterfell Logistics,9/25/2024,[email],Minneapolis,201-500,$33M,,,,,,,
Tiffany & Co,10/15/2024,[email],New York,5000+,$4.4B,,,,,,,
Siberia Steel,10/22/2024,[email],Moscow,1001-5000,$890M,,,,,,,
Thornfield Academy,10/29/2024,[email],Manchester,51-200,$11M,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
